ts,symbol,close,ind_rvol,ind_atr_pct,ind_vwap_distance_pct,ind_bb_squeeze,ind_momentum_3_pct,ind_momentum_6_pct,f_rsi_value,f_rsi_divergence,f_macd_hist,f_macd_divergence,f_ema_alignment,f_rvol,f_volume_spike,f_vwap_distance_pct,f_price_above_vwap,f_atr_pct,f_atr_expanding,f_bb_squeeze,f_bb_breakout_above,f_momentum_1_pct,f_momentum_3_pct,f_momentum_6_pct,f_momentum_12_pct,f_momentum_acceleration,f_higher_highs,f_higher_lows,f_bos_up,f_in_range,f_candle_strength,f_big_wick_top,f_power_streak,f_mtf_alignment,f_btc_state,f_btc_momentum_12_pct,quality_ok,candles,btc_momentum_12_pct,btc_state,f_f_btc_corr_2d,f_f_btc_corr_4d,f_f_btc_corr_8d,f_f_btc_beta,f_f_btc_corr_change,f_f_independent_mover,f_f_sym_return_4h_pct,f_btc_corr_2d,f_btc_corr_4d,f_btc_corr_8d,f_btc_beta,f_btc_corr_change,f_independent_mover,f_sym_return_4h_pct,f_a_wave_score,f_a_wave_elliott_score,f_a_hurst,f_a_wave3_ext,f_a_wave2_retrace,f_a_is_uptrend,f_a_fib_distance_pct,f_a_fib_score,f_a_fib_ext_1_618,f_a_fib_ext_2_618,f_a_fib_dist_0.382,f_a_fib_dist_0.500,f_a_fib_dist_0.618,f_a_fib_dist_0.786,f_a_ichi_thickness_pct,f_a_ichi_score,f_a_ichi_above_cloud,f_a_ichi_below_cloud,f_a_ichi_in_cloud,f_a_wave,f_a_wave_position,f_a_fib_direction,f_a_fib_closest,f_a_ichi_price_vs_cloud,f_a_ichi_cloud_color,f_a_ichi_tk_cross,has_microstructure,f_m_obi_10,f_m_spread_pct,f_m_obi_bullish,f_m_obi_bearish,f_m_whale_count,f_m_whale_score,f_m_whale_accumulated,f_m_whale_buy_sell_ratio,f_m_cvd,f_m_cvd_trend,f_m_oi_change_4h_pct,f_m_oi_rising,f_m_oi_source,f_m_funding_rate,f_m_funding_extreme,f_m_sweep,f_m_sweep_confidence,f_m_sweep_type_bullish,f_m_sweep_type_bearish,f_m_mexc_confirms,f_m_mexc_price_diff_pct,f_m_mexc_toobit_leads,f_m_5m_rvol,f_m_5m_trade_count,f_m_5m_volume_spike
2026-07-19T20:49:04.657430+00:00,OPNUSDT,0.0619,0.047,2.8619029352095695,-1.0544708511073582,1,-0.1612903225806498,-2.3659305993690873,47.81750168846524,0.0,6.180189424435717e-06,0.0,-1.0,0.047,0.0,-1.0544708511073582,0.0,2.8619029352095695,0.0,1.0,0.0,0.4870129870129784,-0.1612903225806498,-2.3659305993690873,0.0,2.0469115701638274,0.0,1.0,0.0,0.0,0.4833333333333294,0.0,0.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,0.6985674177325484,0.09400956946876748,-0.012230319490485662,-0.03769734080863393,0.7107977372230341,0.0,0.4870129870129784,50.0,25.0,0.3994990541501021,0.0,0.0,0.0,0.479,90.42326332794823,0.041796399999999984,0.03159639999999998,0.47883683360258844,2.4232633279483062,4.3676898222940235,7.136025848142181,3.393,17.0,0.0,1.0,0.0,correction,none,down,fib_0.382,below,red,bearish,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,REUSDT,0.3953,0.011,5.428557544587922,-9.311020779590693,0,-0.25233409033560456,-0.12632642748863074,32.695798492524816,0.0,0.0009339704745202973,0.0,0.0,0.011,0.0,-9.311020779590693,0.0,5.428557544587922,0.0,0.0,0.0,-0.5534591194968642,-0.25233409033560456,-0.12632642748863074,-11.664804469273749,-0.37866051782423527,0.0,0.0,0.0,0.0,0.5177010489510501,0.0,0.0,0.5,0.0,0.8847571164651251,1,183,0.8847571164651251,NEUTRAL,,,,,,,,0.2435880249028109,0.19755512303270462,0.3630705409271063,1.3941488722403155,-0.11948251602429538,0.0,-0.5534591194968642,80.0,64.0,0.364,1.386,0.433,0.0,5.742,0.0,0.017287200000000003,-0.2023127999999999,15.478674424487732,22.033898305084733,28.58912218568174,37.92198330381988,22.002,17.0,0.0,1.0,0.0,impulse_5_down,wave_5_in_progress_down,down,fib_0.000,below,red,bearish,1.0,1.242356922055231,0.025300442757745477,0.0,0.0,0.0,0.0,0.0,1.0,-90.70000000000005,140.7,8.973291122084918,1.0,futures_oi,-0.0005483345321492,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,60.0,1.0
2026-07-19T20:49:04.657430+00:00,HYPERUSDT,0.0672,0.218,2.16112739556622,-3.0430612245368653,1,-4.000000000000015,-2.6086956521739273,36.611143034580365,0.0,-0.00018397808660284155,1.0,-1.0,0.218,0.0,-3.0430612245368653,0.0,2.16112739556622,0.0,1.0,0.0,-1.3215859030836976,-4.000000000000015,-2.6086956521739273,-3.030303030303037,-5.449275362318857,0.0,0.0,0.0,0.0,0.41358434846807013,0.0,0.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,0.19982119803002252,0.31528353864945274,0.5196216208137844,0.8762478120755064,-0.31980042278376186,0.0,-1.3215859030836976,50.0,25.0,0.33793369638411364,0.0,0.0,0.0,0.113,69.22470238095232,0.05411220000000001,0.04701220000000002,1.6550595238095354,2.901785714285725,4.148511904761915,5.923511904761907,1.042,37.0,0.0,1.0,0.0,correction,none,down,fib_0.236,below,red,bullish,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,GOOGLBUSDT,348.12,0.186,0.9045754047594683,-0.2547178076737814,1,0.31698461183794097,0.4530370797864646,40.53226750949027,0.0,0.24821754096638182,0.0,0.0,0.186,0.0,-0.2547178076737814,0.0,0.9045754047594683,0.0,1.0,0.0,0.15247849477833933,0.31698461183794097,0.4530370797864646,0.4762317083730127,0.18136204655155502,0.0,0.0,0.0,0.0,0.4849529082915992,0.0,0.0,0.5,0.0,0.8847571164651251,1,65,0.8847571164651251,NEUTRAL,,,,,,,,-0.06942474642806198,0.20591717249832608,0.3689241398541918,0.5573198903384236,-0.43834888628225377,0.0,0.15247849477833933,50.0,0.0,0.5,0.0,0.0,0.0,0.861,65.25373434447891,280.90634,243.03634,2.4492531311042183,3.732908192577274,5.016563254050329,6.844139951740785,0.0,50.0,0.0,0.0,0.0,none,none,down,fib_0.236,neutral,neutral,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,WLFIUSDT,0.0576,0.272,1.1688924250881307,0.5893145840814815,1,1.4084507042253436,1.052631578947362,53.713358720192296,0.0,5.968624279397764e-05,0.0,0.0,0.272,0.0,0.5893145840814815,1.0,1.1688924250881307,0.0,1.0,0.0,-0.34602076124567266,1.4084507042253436,1.052631578947362,0.8756567425569186,1.7593278972077977,0.0,0.0,0.0,1.0,0.5618686868686833,0.0,0.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,-0.37790987389023917,0.11061651179426643,0.13859037831351187,0.13054481003898644,-0.5165002522037511,0.0,-0.34602076124567266,90.0,72.0,0.127,1.108,0.784,0.0,0.087,98.26388888888884,0.06369219999999999,0.06659219999999999,0.5072916666666656,0.08680555555555805,0.6809027777777817,1.5267361111111153,2.734,47.0,0.0,0.0,1.0,impulse_5_down,wave_5_in_progress_down,up,fib_0.500,inside,red,bearish,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,BRUSDT,0.15579,0.216,3.9399587818008017,2.890388624756829,0,0.23806459915069436,-8.552477107302183,55.58257989024331,0.0,0.00010488003551981226,0.0,0.0,0.216,0.0,2.890388624756829,1.0,3.9399587818008017,0.0,0.0,0.0,0.5096774193548471,0.23806459915069436,-8.552477107302183,3.309018567639272,9.007728839582725,1.0,0.0,1.0,0.0,0.3598049694759599,0.0,0.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,0.6235164125028507,0.2520873921347259,0.14663064307285675,0.525495419606777,0.47688576942999394,0.0,0.5096774193548471,90.0,72.0,0.331,1.316,0.724,1.0,0.461,90.77655818730337,0.22944846000000002,0.26591846,0.46117209063483156,2.3011746581937254,5.063521407022282,8.996354066371397,0.26,67.0,1.0,0.0,0.0,impulse_5,wave_5_in_progress,up,fib_0.382,above,red,bullish,1.0,1.285522182861845,0.12857602057216694,0.0,0.0,0.0,0.0,0.0,1.0,36215.42000000001,11243.140000000001,0.0,0.0,unavailable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4074538846211264,16.0,0.0
2026-07-19T20:49:04.657430+00:00,ESPUSDT,0.07018,0.23,2.3142570997855145,-3.9769140448087783,0,-1.4048890137678942,-1.6949152542372725,40.88409500179677,0.0,-0.0005301989809708202,0.0,0.0,0.23,0.0,-3.9769140448087783,0.0,2.3142570997855145,0.0,0.0,0.0,-1.3910355486862316,-1.4048890137678942,-1.6949152542372725,-6.601011445302092,-1.110730167991172,1.0,0.0,0.0,0.0,0.28888888888888736,0.0,0.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,-0.4570968569901008,0.14208787245708668,0.021650937410466257,0.04828469961582561,-0.47874779440056703,0.0,-1.3910355486862316,50.0,25.0,0.37361086744725996,0.0,0.0,0.0,0.857,82.85095468794549,0.09742176000000002,0.11074176000000004,0.8574522656027256,1.3821601595896444,3.6217725847819944,6.81037332573384,1.735,93.0,1.0,0.0,0.0,correction,none,up,fib_0.382,above,green,bullish,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,SOXLBUSDT,130.0,0.09,4.146009591251454,-2.0220428123463368,1,-1.380670611439837,-2.78193239605145,33.78084105832069,0.0,1.2737032380902775,0.0,0.0,0.09,0.0,-2.0220428123463368,0.0,4.146009591251454,0.0,1.0,0.0,0.13094046060231648,-1.380670611439837,-2.78193239605145,-3.0429594272076463,0.040208838156338134,0.0,0.0,0.0,0.0,0.38203498781250533,1.0,0.0,0.5,0.0,0.8847571164651251,1,65,0.8847571164651251,NEUTRAL,,,,,,,,0.2849624854759716,0.45945414518773575,0.13410081925398354,0.6921496671398978,0.15086166622198804,0.0,0.13094046060231648,65.0,52.0,0.301,1.284,0.814,0.0,5.028,0.0,-17.493439999999964,-100.57343999999995,14.358892307692312,21.9,29.44110769230769,40.177600000000005,0.0,50.0,0.0,0.0,0.0,impulse_5_down,wave_5_in_progress_down,down,fib_0.236,neutral,neutral,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,WCTUSDT,0.04138,0.192,1.709504300001357,-2.1480067002375693,0,-0.791177175737226,-1.1938872970391605,38.55356081560722,0.0,-5.3884325490321844e-05,0.0,-1.0,0.192,0.0,-2.1480067002375693,0.0,1.709504300001357,0.0,0.0,0.0,0.43689320388349423,-0.791177175737226,-1.1938872970391605,-3.453103126458241,-0.38525549474390347,0.0,0.0,0.0,0.0,0.49605654761904794,0.0,1.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,0.11975724763559854,0.18946508548635485,0.5057430813740603,0.7598895461805087,-0.3859858337384618,0.0,0.43689320388349423,50.0,25.0,0.23450928431819762,0.0,0.0,0.0,1.129,62.681246979216986,0.03220640000000001,0.027006400000000014,2.963750604156603,4.446592556790723,5.929434509424843,8.040599323344615,1.299,22.0,0.0,1.0,0.0,correction,none,down,fib_0.236,below,red,bearish,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,HOMEUSDT,0.00765,0.138,10.005773730662762,-7.513375332324294,0,-7.608695652173908,6.102635228848813,35.41857473938836,0.0,0.00020301705669506878,0.0,-1.0,0.138,0.0,-7.513375332324294,0.0,10.005773730662762,0.0,0.0,0.0,-1.9230769230769225,-7.608695652173908,6.102635228848813,-8.492822966507173,-22.449194958692615,0.0,0.0,0.0,0.0,0.4109977324263034,0.0,0.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,-0.34898205491281514,0.20381694808391235,0.028322359918418773,0.247476128210233,-0.3773044148312339,0.0,-1.9230769230769225,65.0,52.0,0.252,2.058,0.884,1.0,11.373,0.0,-0.012004980000000004,-0.02361498,46.60156862745097,64.50980392156862,82.41803921568626,107.91450980392156,7.712,17.0,0.0,1.0,0.0,impulse_5,wave_5_in_progress,down,fib_0.000,below,red,bearish,1.0,1.3940028592149494,0.1308044473512046,0.0,0.0,0.0,0.0,0.0,1.0,228293.0,691407.0,-7.615614733078732,0.0,futures_oi,-0.0009022578932712,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.30845842373528,29.0,1.0
2026-07-19T20:49:04.657430+00:00,RECALLUSDT,0.03876,0.204,3.289945067815362,6.0992995583355025,0,0.9112210361885006,3.0029231995748233,70.4182615877416,0.0,0.00017196447886181558,0.0,1.0,0.204,0.0,6.0992995583355025,1.0,3.289945067815362,0.0,0.0,0.0,-0.38550501156514355,0.9112210361885006,3.0029231995748233,6.133625410733861,-1.161593207765799,1.0,0.0,1.0,0.0,0.31989519580392617,1.0,0.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,-0.17954587324354002,0.18714557210667332,0.26895566635848855,0.7099712839334029,-0.44850153960202854,0.0,-0.38550501156514355,75.0,60.0,0.364,0.905,0.67,1.0,2.58,0.0,0.05364243999999999,0.06222243999999999,5.876057791537679,8.488132094943243,11.100206398348824,14.81909184726524,1.193,78.0,1.0,0.0,0.0,impulse_5,wave_5_in_progress,up,fib_0.000,above,green,bearish,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,HBARUSDT,0.06653,0.151,0.9550906503357723,-0.03610989224227552,1,-0.2847721822541902,-0.8642527194158801,45.974106144239386,0.0,6.342472207416353e-05,0.0,-1.0,0.151,0.0,-0.03610989224227552,0.0,0.9550906503357723,0.0,1.0,0.0,0.13546056592415223,-0.2847721822541902,-0.8642527194158801,0.955993930197277,0.2963632670082169,0.0,0.0,0.0,1.0,0.44902107184338347,0.0,1.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,0.5439011681878279,0.6641229207643653,0.6205669004052884,0.5825873265913495,-0.07666573221746054,0.0,0.13546056592415223,50.0,0.0,0.5,0.0,0.0,0.0,0.067,80.23688561551205,0.057567420000000015,0.05275742000000002,0.9881557192243978,1.8412746129565665,2.6943935066887144,3.909003457087014,3.01,17.0,0.0,1.0,0.0,none,none,down,fib_0.236,below,red,bearish,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,BILLUSDT,0.02546,0.249,10.335430350535153,1.1352223642745112,1,-6.431459022418235,1.2326043737574601,41.12420690596366,0.0,0.0009369782063843738,0.0,-1.0,0.249,0.0,1.1352223642745112,1.0,10.335430350535153,0.0,1.0,0.0,1.031746031746031,-6.431459022418235,1.2326043737574601,9.599655617735683,-14.622313893193594,0.0,0.0,0.0,0.0,0.5046798702126409,0.0,0.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,0.17503753194611976,0.46204910515006065,-0.19457186662789286,-2.358750753856532,0.36960939857401265,1.0,1.031746031746031,50.0,25.0,0.5305450599132823,0.0,0.0,0.0,14.69,0.0,-0.05288598,-0.09899597999999998,54.49340141398271,75.86410054988215,97.2347996857816,127.66087981146896,0.0,22.0,0.0,1.0,0.0,correction,none,down,fib_0.000,below,red,bearish,1.0,0.9672408411357762,0.07852375343541101,0.0,0.0,1.0,0.3,0.0,99.0,59062.09999999998,-495424.30000000005,49.543025034194926,1.0,futures_oi,5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.527537071569482,21.0,1.0
2026-07-19T20:49:04.657430+00:00,NBISBUSDT,178.18,0.176,2.6798631029087363,2.8194352946976395,1,2.461184588844164,3.755895883072275,46.40010415548895,0.0,1.7000469836671144,0.0,0.0,0.176,0.0,2.8194352946976395,1.0,2.6798631029087363,0.0,1.0,0.0,0.8318714277630009,2.461184588844164,3.755895883072275,-0.11771960311675518,1.197573105702013,0.0,0.0,0.0,0.0,0.6603147271557377,0.0,2.0,0.5,0.0,0.8847571164651251,1,65,0.8847571164651251,NEUTRAL,,,,,,,,-0.36757228154936844,0.10937593593337555,-0.16750696474274218,-0.6149738949884072,-0.20006531680662626,0.0,0.8318714277630009,65.0,52.0,0.314,0.948,0.718,0.0,1.123,0.0,61.73086000000002,0.0008600000000456021,3.934706476596704,8.022785946795384,12.110865416994047,17.931181950836233,0.0,50.0,0.0,0.0,0.0,impulse_5_down,wave_5_in_progress_down,down,fib_0.236,neutral,neutral,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,GLWBUSDT,159.08,0.171,2.303447205803091,3.032791025089661,1,0.4927353126974106,5.785343795717527,45.79355798490117,0.0,1.9712777770794698,0.0,0.0,0.171,0.0,3.032791025089661,1.0,2.303447205803091,0.0,1.0,0.0,0.1132787916928929,0.4927353126974106,5.785343795717527,3.2651736449204805,-4.773922487541993,0.0,0.0,0.0,0.0,0.5576011585637574,0.0,0.0,0.5,0.0,0.8847571164651251,1,65,0.8847571164651251,NEUTRAL,,,,,,,,-0.2698655767829069,0.0720569785662681,-0.14047378712765807,-0.4095073180009646,-0.12939178965524883,0.0,0.1132787916928929,50.0,25.0,0.47843830759211325,0.0,0.0,0.0,0.247,0.0,68.52666,19.896660000000026,4.21590394769927,7.823107870253955,11.430311792808642,16.565991953733956,0.0,50.0,0.0,0.0,0.0,correction,none,down,fib_0.236,neutral,neutral,neutral,1.0,2.2393543000278315,0.21988377571854517,1.0,0.0,0.0,0.0,0.0,1.0,-7.619000000000028,-0.6990000000000007,0.0,0.0,unavailable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.732515544670474,8.0,0.0
2026-07-19T20:49:04.657430+00:00,QCOMBUSDT,171.48,0.177,1.270744974854756,0.5822099807627059,1,0.29243186337583343,-0.15720524017467846,43.24213602866656,0.0,0.5522942582736343,0.0,0.0,0.177,0.0,0.5822099807627059,1.0,1.270744974854756,0.0,1.0,0.0,-0.011661807580180894,0.29243186337583343,-0.15720524017467846,-0.18045287851446667,0.7407579186887943,0.0,0.0,0.0,1.0,0.36127469022205355,0.0,0.0,0.5,0.0,0.8847571164651251,1,70,0.8847571164651251,NEUTRAL,,,,,,,,0.3536003388727146,0.7277075988695028,-0.17521058322501654,-0.26487396762273124,0.5288109220977311,0.0,-0.011661807580180894,50.0,0.0,0.5,0.0,0.0,0.0,0.611,69.00437368789356,120.13366,93.00366000000001,1.6991252624212865,3.5660135292745565,5.432901796127827,8.090844413342662,0.0,50.0,0.0,0.0,0.0,none,none,down,fib_0.236,neutral,neutral,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,CBRSBUSDT,169.6,0.189,2.2883440502915313,-1.9010182939806446,1,-1.5613210284984607,0.3134796238244521,33.44200326689766,1.0,0.8515200403046581,1.0,0.0,0.189,0.0,-1.9010182939806446,0.0,2.2883440502915313,0.0,1.0,0.0,-0.041256556845637525,-1.5613210284984607,0.3134796238244521,-1.3609398627428193,-3.4658576109790893,0.0,0.0,0.0,0.0,0.43157894736841784,0.0,0.0,0.5,0.0,0.8847571164651251,1,65,0.8847571164651251,NEUTRAL,,,,,,,,-0.5157674339617326,0.18741735788953698,-0.2349719110290033,-0.713889146067097,-0.28079552293272936,0.0,-0.041256556845637525,50.0,25.0,0.44792824352281163,0.0,0.0,0.0,3.336,0.0,76.75566,23.62566000000001,7.9101768867924545,11.606721698113208,15.303266509433962,20.566143867924527,0.0,50.0,0.0,0.0,0.0,correction,none,down,fib_0.236,neutral,neutral,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,SPYBUSDT,745.85,0.238,0.4114372597532138,0.014239690353094032,1,-0.042885669485497456,0.13559959185865297,44.9284304934311,0.0,0.3435763814246031,0.0,0.0,0.238,0.0,0.014239690353094032,1.0,0.4114372597532138,0.0,1.0,0.0,-0.002681432421196966,-0.042885669485497456,0.13559959185865297,0.2378776475647755,-0.22144750826965612,0.0,0.0,0.0,1.0,0.2717750053370567,0.0,0.0,0.5,0.0,0.8847571164651251,1,70,0.8847571164651251,NEUTRAL,,,,,,,,-0.09923521148384548,0.15925300357250294,0.29871981195853436,0.08248516676487727,-0.3979550234423799,0.0,-0.002681432421196966,50.0,0.0,0.5,0.0,0.0,0.0,0.025,93.79591070590594,713.9036600000001,696.7736600000001,0.310204464704703,0.58121606221089,0.8522276597170921,1.2380746798954112,0.0,50.0,0.0,0.0,0.0,none,none,down,fib_0.236,neutral,neutral,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,XLMUSDT,0.1914,0.112,1.5490850772778726,2.4103253566296683,1,1.7003188097768227,1.9169329073482386,62.88763687073535,0.0,0.0005547143373482868,0.0,0.0,0.112,0.0,2.4103253566296683,1.0,1.5490850772778726,0.0,1.0,0.0,0.36706869428420474,1.7003188097768227,1.9169329073482386,3.1805929919137403,1.4873262645159007,0.0,1.0,0.0,0.0,0.578294573643405,0.0,0.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,-0.06439342406121733,0.505481236875231,0.5667532142885928,0.8498269012229769,-0.6311466383498101,0.0,0.36706869428420474,50.0,25.0,0.5329948116148147,0.0,0.0,0.0,0.94,66.93416927899692,0.21795540000000002,0.23325540000000003,2.1131661442006173,3.0564263322883987,3.9996865203761645,5.342633228840115,2.025,52.0,1.0,0.0,0.0,correction,none,up,fib_0.000,above,red,bearish,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,GROVEUSDT,0.01221,0.203,5.392465308722085,-4.73233626146085,1,-0.5376344086021512,-0.8365142532282867,27.32541970294315,1.0,0.0001881483458721037,1.0,0.0,0.203,0.0,-4.73233626146085,0.0,5.392465308722085,0.0,1.0,0.0,0.09837678307919213,-0.5376344086021512,-0.8365142532282867,-3.4324580828851654,-0.23713899724830695,0.0,0.0,0.0,0.0,0.2393334650971585,0.0,0.0,0.5,0.0,0.8847571164651251,1,70,0.8847571164651251,NEUTRAL,,,,,,,,-0.16288831455883543,0.08036137771065073,-0.1384651276738255,-0.7103745521934213,-0.02442318688500994,0.0,0.09837678307919213,50.0,25.0,0.3784052711962536,0.0,0.0,0.0,2.563,0.0,-0.005389712000000003,-0.016073712000000004,30.86230958230958,41.18755118755119,51.51279279279281,66.21313677313677,0.0,50.0,0.0,0.0,0.0,correction,none,down,fib_0.000,neutral,neutral,neutral,1.0,1.9805407590937512,0.032743942370665774,1.0,0.0,0.0,0.0,0.0,1.0,542826.2000000004,407715.80000000005,0.0,0.0,unavailable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.318615251856497,8.0,0.0
2026-07-19T20:49:04.657430+00:00,FDUSDUSDT,0.9986,0.055,0.036409394697631464,0.04659354847901422,0,0.05009518084360845,0.06012024048096643,67.83304771644485,0.0,6.733235582436674e-05,0.0,0.0,0.055,0.0,0.04659354847901422,1.0,0.036409394697631464,0.0,0.0,1.0,0.010015022533799598,0.05009518084360845,0.06012024048096643,0.07014730934963763,0.04007514076344923,0.0,0.0,0.0,1.0,0.5320512820513007,0.0,1.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,-0.0019528508062515936,0.0329668118295909,0.24835938655385348,0.006480825069454561,-0.25031223736010505,0.0,0.010015022533799598,50.0,0.0,0.5,0.0,0.0,0.0,0.005,99.89865812137012,1.0020505999999998,1.0037505999999998,0.005067093931494164,0.01502102944121605,0.03510915281393738,0.06370919287001559,0.01,52.0,1.0,0.0,0.0,none,none,up,fib_0.382,above,red,bearish,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,VVVUSDT,11.497,0.183,3.1726729678027783,2.559928168144932,0,-1.693031209918772,-2.896959459459459,54.149198173012635,-1.0,0.010595075555828781,0.0,0.0,0.183,0.0,2.559928168144932,1.0,3.1726729678027783,0.0,0.0,0.0,0.6566275608474811,-1.693031209918772,-2.896959459459459,2.7435210008936584,-0.4683690477566136,0.0,0.0,1.0,0.0,0.48887370654052653,0.0,1.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,0.5521231831274644,0.6984571435721956,0.4621479923089937,1.5632626973778663,0.08997519081847072,0.0,0.6566275608474811,95.0,76.0,0.347,1.523,0.77,0.0,0.17,64.26715664956069,15.628723999999998,17.846724,2.6465686700878623,4.923023397408026,7.19947812472819,10.440532312777261,2.007,67.0,1.0,0.0,0.0,impulse_5_down,wave_5_in_progress_down,up,fib_0.236,above,red,bullish,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T20:49:04.657430+00:00,GUSDT,0.00346,0.282,6.577202236637575,-5.160083605093687,0,-9.895833333333337,1.1695906432748568,50.423881409768725,0.0,1.4699776915179721e-05,-1.0,1.0,0.282,0.0,-5.160083605093687,0.0,6.577202236637575,1.0,0.0,0.0,0.0,-9.895833333333337,1.1695906432748568,2.6706231454005875,-22.17653508771931,1.0,0.0,0.0,0.0,0.3554355850867478,1.0,0.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,-0.23484593044968347,0.0013708929220801675,0.19318122351637393,0.6899422613547188,-0.4280271539660574,0.0,0.0,50.0,25.0,0.21411811978000989,0.0,0.0,0.0,2.873,0.0,0.0005003000000000008,-0.0011496999999999983,9.835260115606935,15.46242774566475,21.089595375722524,29.101156069364144,1.012,58.0,0.0,1.0,0.0,correction,none,down,fib_0.236,below,green,bullish,1.0,1.356183539332248,0.5797101449275378,0.0,0.0,0.0,0.0,0.0,1.0,-1003574.0,530508.0,-19.996214124576326,0.0,spot_volume_proxy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8372741664254075,12.0,0.0
2026-07-19T20:49:04.657430+00:00,ZEREBROUSDT,0.043186,0.199,3.308622407568963,24.71006446182497,0,13.707214323328074,27.48634686346863,82.86967518819607,1.0,0.001164006883175099,1.0,0.0,0.199,0.0,24.71006446182497,1.0,3.308622407568963,1.0,0.0,1.0,-0.18028846153844938,13.707214323328074,27.48634686346863,29.39237775647171,1.5891331425162747,0.0,0.0,1.0,0.0,0.6879225100880697,0.0,0.0,0.5,0.0,0.8847571164651251,1,200,0.8847571164651251,NEUTRAL,,,,,,,,-0.4859243670586189,-0.12312062551816874,0.04217093940311791,0.17291876128605801,-0.5280953064617369,0.0,-0.18028846153844938,50.0,25.0,0.44266119355369576,0.0,0.0,0.0,0.94,0.0,0.061721689999999996,0.07292668999999999,8.97121752419767,12.032834714953935,15.094451905710185,19.453364516278437,6.505,62.0,1.0,0.0,0.0,correction,none,up,fib_0.000,above,red,bullish,1.0,1.2674744258718789,0.34070760565992114,0.0,0.0,0.0,0.0,0.0,1.0,-15387.0,84819.0,0.0,0.0,unavailable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2194289583090905,26.0,1.0
