ts,symbol,horizon_hours,signal_close,horizon_close,return_pct,label
2026-07-19 19:55:56.317476+00:00,MNTUSDT,12,0.4225,0.4243,0.4260355029585855,FLAT
2026-07-19 19:55:56.317476+00:00,HYPEUSDT,12,61.041,60.75,-0.4767287560819725,FLAT
2026-07-19 19:55:56.317476+00:00,ZECUSDT,12,550.49,531.6,-3.431488310414356,FLAT
2026-07-19 19:55:56.317476+00:00,USD1USDT,12,0.9998,0.99992,0.0120024004800969,FLAT
2026-07-19 19:55:56.317476+00:00,DRAMBUSDT,12,53.01,54.0,1.867572156196948,FLAT
2026-07-19 19:55:56.317476+00:00,USDCUSDT,12,1.00061,1.00079,0.0179890266937237,FLAT
2026-07-19 19:55:56.317476+00:00,XAUTUSDT,12,4014.1,4022.1,0.1992974763957051,FLAT
2026-07-19 19:55:56.317476+00:00,BANKUSDT,12,0.2243,0.2802,24.92197949175212,PUMP
2026-07-19 19:55:56.317476+00:00,PAXGUSDT,12,4010.46,4018.41,0.1982316243024445,FLAT
2026-07-19 19:55:56.317476+00:00,TLMUSDT,12,0.002606,0.002069,-20.606293169608588,DUMP
2026-07-19 19:55:56.317476+00:00,OPNUSDT,12,0.0615,0.0608,-1.1382113821138198,FLAT
2026-07-19 19:55:56.317476+00:00,REUSDT,12,0.3973,0.3753,-5.537377296753075,FLAT
2026-07-19 19:55:56.317476+00:00,HYPERUSDT,12,0.0681,0.0654,-3.964757709251093,FLAT
2026-07-19 19:55:56.317476+00:00,GOOGLBUSDT,12,347.2,348.36,0.3341013824884865,FLAT
2026-07-19 19:55:56.317476+00:00,WLFIUSDT,12,0.0578,0.057,-1.3840830449826906,FLAT
2026-07-19 19:55:56.317476+00:00,BRUSDT,12,0.15489,0.15093,-2.5566531086577515,FLAT
2026-07-19 19:55:56.317476+00:00,ESPUSDT,12,0.07105,0.06944,-2.266009852216749,FLAT
2026-07-19 19:55:56.317476+00:00,SOXLBUSDT,12,129.98,141.28,8.69364517618096,FLAT
2026-07-19 19:55:56.317476+00:00,WCTUSDT,12,0.04117,0.04103,-0.3400534369686695,FLAT
2026-07-19 19:55:56.317476+00:00,HOMEUSDT,12,0.00778,0.00779,0.1285347043701858,FLAT
2026-07-19 19:55:56.317476+00:00,RECALLUSDT,12,0.03897,0.04073,4.516294585578662,FLAT
2026-07-19 19:55:56.317476+00:00,HBARUSDT,12,0.06641,0.06602,-0.5872609546755029,FLAT
2026-07-19 19:55:56.317476+00:00,BILLUSDT,12,0.02508,0.02488,-0.7974481658692275,FLAT
2026-07-19 19:55:56.317476+00:00,NBISBUSDT,12,176.62,184.17,4.274714075416139,FLAT
2026-07-19 19:55:56.317476+00:00,QCOMBUSDT,12,171.58,174.43,1.6610327544002763,FLAT
2026-07-19 19:55:56.317476+00:00,GLWBUSDT,12,158.8,158.38,-0.2644836272040402,FLAT
2026-07-19 19:55:56.317476+00:00,CBRSBUSDT,12,169.71,175.73,3.547227623593178,FLAT
2026-07-19 19:55:56.317476+00:00,FDUSDUSDT,12,0.9985,0.9981,-0.0400600901352095,FLAT
2026-07-19 19:55:56.317476+00:00,XLMUSDT,12,0.1904,0.1872,-1.6806722689075675,FLAT
2026-07-19 19:55:56.317476+00:00,SPYBUSDT,12,745.99,745.73,-0.0348530141154695,FLAT
2026-07-19 19:55:56.317476+00:00,GROVEUSDT,12,0.012218,0.011525,-5.671959404157794,FLAT
2026-07-19 19:55:56.317476+00:00,VVVUSDT,12,11.408,11.587,1.5690743338008442,FLAT
2026-07-19 19:55:56.317476+00:00,GUSDT,12,0.00347,0.00337,-2.8818443804034533,FLAT
2026-07-19 19:55:56.317476+00:00,ZEREBROUSDT,12,0.042962,0.037194,-13.425818164889908,DUMP
2026-07-19 20:11:21.907591+00:00,MNTUSDT,12,0.4232,0.4243,0.2599243856332679,FLAT
2026-07-19 20:11:21.907591+00:00,HYPEUSDT,12,61.073,60.769,-0.4977649697902543,FLAT
2026-07-19 20:11:21.907591+00:00,ZECUSDT,12,551.36,531.62,-3.580237957051656,FLAT
2026-07-19 20:11:21.907591+00:00,USD1USDT,12,0.99982,0.99992,0.0100018003240572,FLAT
2026-07-19 20:11:21.907591+00:00,DRAMBUSDT,12,52.96,54.0,1.963746223564953,FLAT
2026-07-19 20:11:21.907591+00:00,USDCUSDT,12,1.00062,1.00079,0.0169894665307512,FLAT
2026-07-19 20:11:21.907591+00:00,BANKUSDT,12,0.2249,0.2812,25.03334815473545,PUMP
2026-07-19 20:11:21.907591+00:00,XAUTUSDT,12,4014.1,4021.5,0.1843501656660295,FLAT
2026-07-19 20:11:21.907591+00:00,PAXGUSDT,12,4010.55,4018.42,0.1962324369475481,FLAT
2026-07-19 20:11:21.907591+00:00,TLMUSDT,12,0.002599,0.002064,-20.58484032320124,DUMP
2026-07-19 20:11:21.907591+00:00,OPNUSDT,12,0.0616,0.0608,-1.298701298701302,FLAT
2026-07-19 20:11:21.907591+00:00,REUSDT,12,0.3966,0.3751,-5.421079172970251,FLAT
2026-07-19 20:11:21.907591+00:00,HYPERUSDT,12,0.0681,0.0654,-3.964757709251093,FLAT
2026-07-19 20:11:21.907591+00:00,GOOGLBUSDT,12,347.21,348.36,0.3312116586503943,FLAT
2026-07-19 20:11:21.907591+00:00,WLFIUSDT,12,0.0579,0.0569,-1.7271157167530238,FLAT
2026-07-19 20:11:21.907591+00:00,BRUSDT,12,0.15475,0.15134,-2.203554119547655,FLAT
2026-07-19 20:11:21.907591+00:00,ESPUSDT,12,0.07111,0.06944,-2.348474194909302,FLAT
2026-07-19 20:11:21.907591+00:00,SOXLBUSDT,12,129.73,141.28,8.903106451861568,FLAT
2026-07-19 20:11:21.907591+00:00,WCTUSDT,12,0.04136,0.04103,-0.7978723404255414,FLAT
2026-07-19 20:11:21.907591+00:00,HOMEUSDT,12,0.00778,0.00779,0.1285347043701858,FLAT
2026-07-19 20:11:21.907591+00:00,RECALLUSDT,12,0.03928,0.04073,3.691446028513238,FLAT
2026-07-19 20:11:21.907591+00:00,HBARUSDT,12,0.06651,0.06603,-0.7216959855660718,FLAT
2026-07-19 20:11:21.907591+00:00,BILLUSDT,12,0.02496,0.02488,-0.3205128205128214,FLAT
2026-07-19 20:11:21.907591+00:00,NBISBUSDT,12,177.32,184.05,3.79539815023687,FLAT
2026-07-19 20:11:21.907591+00:00,GLWBUSDT,12,159.0,158.38,-0.3899371069182418,FLAT
2026-07-19 20:11:21.907591+00:00,QCOMBUSDT,12,171.25,174.4,1.839416058394164,FLAT
2026-07-19 20:11:21.907591+00:00,CBRSBUSDT,12,169.43,175.73,3.71834976096322,FLAT
2026-07-19 20:11:21.907591+00:00,FDUSDUSDT,12,0.9986,0.9981,-0.0500700981373979,FLAT
2026-07-19 20:11:21.907591+00:00,XLMUSDT,12,0.191,0.1871,-2.0418848167539343,FLAT
2026-07-19 20:11:21.907591+00:00,SPYBUSDT,12,745.65,745.73,0.0107288942533415,FLAT
2026-07-19 20:11:21.907591+00:00,GROVEUSDT,12,0.012157,0.011525,-5.198650982972764,FLAT
2026-07-19 20:11:21.907591+00:00,VVVUSDT,12,11.475,11.607,1.1503267973856182,FLAT
2026-07-19 20:11:21.907591+00:00,GUSDT,12,0.00349,0.00337,-3.438395415472776,FLAT
2026-07-19 20:11:21.907591+00:00,ZEREBROUSDT,12,0.042833,0.037194,-13.165082996754847,DUMP
2026-07-19 20:29:53.434312+00:00,MNTUSDT,12,0.4237,0.4283,1.0856738258201541,FLAT
2026-07-19 20:29:53.434312+00:00,HYPEUSDT,12,61.097,61.284,0.30607067450119907,FLAT
2026-07-19 20:29:53.434312+00:00,ZECUSDT,12,550.3,538.53,-2.1388333636198404,FLAT
2026-07-19 20:29:53.434312+00:00,USD1USDT,12,0.99983,0.99991,0.00800136023123621,FLAT
2026-07-19 20:29:53.434312+00:00,DRAMBUSDT,12,52.95,54.61,3.1350330500472077,FLAT
2026-07-19 20:29:53.434312+00:00,USDCUSDT,12,1.00061,1.00088,0.026983540040574495,FLAT
2026-07-19 20:29:53.434312+00:00,BANKUSDT,12,0.2289,0.2862,25.032765399737883,PUMP
2026-07-19 20:29:53.434312+00:00,XAUTUSDT,12,4013.2,4025.8,0.3139639190670877,FLAT
2026-07-19 20:29:53.434312+00:00,PAXGUSDT,12,4009.99,4023.5,0.33690857084432174,FLAT
2026-07-19 20:29:53.434312+00:00,TLMUSDT,12,0.002564,0.001923,-24.999999999999993,DUMP
2026-07-19 20:29:53.434312+00:00,OPNUSDT,12,0.0616,0.0613,-0.4870129870129897,FLAT
2026-07-19 20:29:53.434312+00:00,REUSDT,12,0.3933,0.3722,-5.364861428934658,FLAT
2026-07-19 20:29:53.434312+00:00,HYPERUSDT,12,0.0669,0.066,-1.3452914798206248,FLAT
2026-07-19 20:29:53.434312+00:00,GOOGLBUSDT,12,347.49,348.98,0.42878931767820916,FLAT
2026-07-19 20:29:53.434312+00:00,WLFIUSDT,12,0.0575,0.0571,-0.6956521739130513,FLAT
2026-07-19 20:29:53.434312+00:00,BRUSDT,12,0.15571,0.14909,-4.251493160362204,FLAT
2026-07-19 20:29:53.434312+00:00,ESPUSDT,12,0.07077,0.07014,-0.890207715133539,FLAT
2026-07-19 20:29:53.434312+00:00,SOXLBUSDT,12,129.91,146.22,12.55484566238165,PUMP
2026-07-19 20:29:53.434312+00:00,WCTUSDT,12,0.04137,0.0415,0.3142373700749459,FLAT
2026-07-19 20:29:53.434312+00:00,HOMEUSDT,12,0.00771,0.00818,6.095979247730219,FLAT
2026-07-19 20:29:53.434312+00:00,RECALLUSDT,12,0.03892,0.04102,5.395683453237403,FLAT
2026-07-19 20:29:53.434312+00:00,HBARUSDT,12,0.06651,0.06656,0.07517666516312509,FLAT
2026-07-19 20:29:53.434312+00:00,BILLUSDT,12,0.02526,0.02456,-2.771179730799694,FLAT
2026-07-19 20:29:53.434312+00:00,NBISBUSDT,12,178.01,185.73,4.336835009269142,FLAT
2026-07-19 20:29:53.434312+00:00,QCOMBUSDT,12,170.89,175.27,2.563052255837102,FLAT
2026-07-19 20:29:53.434312+00:00,GLWBUSDT,12,159.0,159.6,0.37735849056603415,FLAT
2026-07-19 20:29:53.434312+00:00,CBRSBUSDT,12,169.36,176.96,4.48748228625413,FLAT
2026-07-19 20:29:53.434312+00:00,XLMUSDT,12,0.1911,0.1892,-0.9942438513867008,FLAT
2026-07-19 20:29:53.434312+00:00,SPYBUSDT,12,745.66,748.57,0.3902582946651399,FLAT
2026-07-19 20:29:53.434312+00:00,GROVEUSDT,12,0.012226,0.011549,-5.537379355471949,FLAT
2026-07-19 20:29:53.434312+00:00,FDUSDUSDT,12,0.9986,0.998,-0.06008411776487532,FLAT
2026-07-19 20:29:53.434312+00:00,VVVUSDT,12,11.484,11.691,1.8025078369906018,FLAT
2026-07-19 20:29:53.434312+00:00,GUSDT,12,0.00348,0.00339,-2.586206896551731,FLAT
2026-07-19 20:29:53.434312+00:00,ZEREBROUSDT,12,0.043274,0.037268,-13.879003558718855,DUMP
2026-07-19 20:49:04.657430+00:00,MNTUSDT,12,0.4245,0.4283,0.8951707891637282,FLAT
2026-07-19 20:49:04.657430+00:00,HYPEUSDT,12,61.428,61.273,-0.2523279286318846,FLAT
2026-07-19 20:49:04.657430+00:00,ZECUSDT,12,552.09,538.39,-2.481479468927176,FLAT
2026-07-19 20:49:04.657430+00:00,USD1USDT,12,0.99984,0.99991,0.007001120179230127,FLAT
2026-07-19 20:49:04.657430+00:00,DRAMBUSDT,12,52.96,54.61,3.1155589123867045,FLAT
2026-07-19 20:49:04.657430+00:00,USDCUSDT,12,1.00061,1.00088,0.026983540040574495,FLAT
2026-07-19 20:49:04.657430+00:00,BANKUSDT,12,0.2248,0.2849,26.73487544483985,PUMP
2026-07-19 20:49:04.657430+00:00,XAUTUSDT,12,4013.0,4025.8,0.31896336905059014,FLAT
2026-07-19 20:49:04.657430+00:00,PAXGUSDT,12,4009.56,4022.93,0.3334530472171483,FLAT
2026-07-19 20:49:04.657430+00:00,TLMUSDT,12,0.002479,0.001925,-22.347720855183535,DUMP
2026-07-19 20:49:04.657430+00:00,OPNUSDT,12,0.0619,0.0614,-0.8077544426494242,FLAT
2026-07-19 20:49:04.657430+00:00,REUSDT,12,0.3953,0.3724,-5.793068555527442,FLAT
2026-07-19 20:49:04.657430+00:00,HYPERUSDT,12,0.0672,0.066,-1.785714285714275,FLAT
2026-07-19 20:49:04.657430+00:00,GOOGLBUSDT,12,348.12,348.98,0.24704125014363257,FLAT
2026-07-19 20:49:04.657430+00:00,WLFIUSDT,12,0.0576,0.057,-1.0416666666666603,FLAT
2026-07-19 20:49:04.657430+00:00,BRUSDT,12,0.15579,0.14872,-4.538160344052904,FLAT
2026-07-19 20:49:04.657430+00:00,ESPUSDT,12,0.07018,0.07014,-0.05699629524082679,FLAT
2026-07-19 20:49:04.657430+00:00,SOXLBUSDT,12,130.0,146.26,12.5076923076923,PUMP
2026-07-19 20:49:04.657430+00:00,WCTUSDT,12,0.04138,0.0415,0.28999516674722586,FLAT
2026-07-19 20:49:04.657430+00:00,HOMEUSDT,12,0.00765,0.00818,6.928104575163401,FLAT
2026-07-19 20:49:04.657430+00:00,RECALLUSDT,12,0.03876,0.041,5.779153766769863,FLAT
2026-07-19 20:49:04.657430+00:00,HBARUSDT,12,0.06653,0.06655,0.03006162633397301,FLAT
2026-07-19 20:49:04.657430+00:00,BILLUSDT,12,0.02546,0.02456,-3.5349567949725116,FLAT
2026-07-19 20:49:04.657430+00:00,NBISBUSDT,12,178.18,185.73,4.237288135593211,FLAT
2026-07-19 20:49:04.657430+00:00,GLWBUSDT,12,159.08,159.6,0.3268795574553569,FLAT
2026-07-19 20:49:04.657430+00:00,QCOMBUSDT,12,171.48,175.27,2.210170282248671,FLAT
2026-07-19 20:49:04.657430+00:00,CBRSBUSDT,12,169.6,176.96,4.339622641509442,FLAT
2026-07-19 20:49:04.657430+00:00,SPYBUSDT,12,745.85,748.57,0.3646845880539019,FLAT
2026-07-19 20:49:04.657430+00:00,XLMUSDT,12,0.1914,0.1892,-1.1494252873563113,FLAT
2026-07-19 20:49:04.657430+00:00,GROVEUSDT,12,0.01221,0.011556,-5.356265356265356,FLAT
2026-07-19 20:49:04.657430+00:00,FDUSDUSDT,12,0.9986,0.998,-0.06008411776487532,FLAT
2026-07-19 20:49:04.657430+00:00,VVVUSDT,12,11.497,11.684,1.6265112638079444,FLAT
2026-07-19 20:49:04.657430+00:00,GUSDT,12,0.00346,0.00339,-2.023121387283242,FLAT
