symbol,label,score,peak,dd,rvol_1h,m6,rsi_1h,btc_corr_2d,btc_corr_4d,independent_mover,prefilter_score,rsi_value,rsi_divergence,macd_hist,macd_divergence,ema_alignment,rvol,volume_spike,vwap_distance_pct,price_above_vwap,atr_pct,atr_expanding,bb_squeeze,bb_breakout_above,momentum_1_pct,momentum_3_pct,momentum_6_pct,momentum_12_pct,momentum_acceleration,higher_highs,higher_lows,bos_up,in_range,candle_strength,big_wick_top,power_streak,mtf_alignment,btc_state,btc_momentum_12_pct
TLMUSDT,0,67.0,0.93,-4.97,1.84,2.4,50.0,0.0,0.0,False,45.0,50.0,0.0,0.0,0.0,0.0,1.838,0.0,3.614054588179214,1.0,2.217811607957819,0.0,1.0,0.0,2.2931206380857447,2.5999999999999983,2.3952095808383165,10.44133476856835,2.7996007984031968,0.0,0.0,1.0,0.0,0.6684088269454111,0.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,60.0,4.89,-3.21,2.39,7.17,71.7,0.0,0.0,False,80.0,71.70036435449668,0.0,6.687075576752263e-06,0.0,0.0,2.39,1.0,6.7081858654848805,1.0,2.3461233571273086,0.0,0.0,1.0,4.602109300095864,6.231742940603705,7.1709233791748455,8.23412698412698,5.347656496595857,0.0,1.0,1.0,0.0,0.6841675936225424,0.0,1.0,0.5,1.0,2.1746816645075655
TLMUSDT,1,43.0,6.69,-1.55,4.48,1.86,56.1,0.0,0.0,False,50.0,56.110813029416384,0.0,4.786948996037797e-06,0.0,0.0,4.484,1.0,0.9091655765316434,1.0,2.6631227729489435,0.0,0.0,0.0,-4.6746104491292435,-1.2345679012345672,1.860920666013704,5.369807497467059,-4.368750075573441,0.0,1.0,0.0,0.0,0.5781069875619361,0.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,38.0,5.73,-6.36,1.69,0.55,66.0,0.0,0.0,False,65.0,65.97986342341142,0.0,4.779126419052709e-06,0.0,0.0,1.694,0.0,4.436361794743246,1.0,2.720055311385008,0.0,0.0,1.0,1.292705447830113,3.981042654028451,0.5499541704858063,7.760314341846766,7.280767676943209,1.0,1.0,1.0,0.0,0.4320238095238096,0.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,38.0,1.53,-9.63,1.69,0.55,66.0,0.0,0.0,False,45.0,65.97986342341142,0.0,4.779126419052709e-06,0.0,0.0,1.694,0.0,4.436361794743246,1.0,2.720055311385008,0.0,0.0,1.0,1.292705447830113,3.981042654028451,0.5499541704858063,7.760314341846766,7.280767676943209,1.0,1.0,1.0,0.0,0.4320238095238096,0.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,42.3,0.28,-2.62,0.8,2.19,49.7,0.0,0.0,False,60.0,49.74615888522459,0.0,1.3761117383656593e-06,0.0,0.0,0.798,0.0,0.4695268907277804,1.0,1.8033746070639518,0.0,1.0,0.0,0.09765625000001296,1.485148514851489,2.193419740777677,0.09765625000001296,0.7872422336949524,1.0,0.0,0.0,1.0,0.40043290043290264,1.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,35.0,2.31,-1.54,1.23,3.31,65.8,0.0,0.0,False,80.0,65.80815090383254,0.0,5.574232701241132e-06,-1.0,0.0,1.228,0.0,3.563726702325274,1.0,1.6228201545750338,0.0,0.0,1.0,0.6635071090047452,3.006789524733268,3.307392996108945,6.199999999999998,2.7149607309589525,0.0,0.0,0.0,0.0,0.5616953852247966,1.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,35.0,2.73,-1.54,1.23,3.31,65.8,0.0,0.0,False,80.0,65.80815090383254,0.0,5.574232701241132e-06,-1.0,0.0,1.228,0.0,3.563726702325274,1.0,1.6228201545750338,0.0,0.0,1.0,0.6635071090047452,3.006789524733268,3.307392996108945,6.199999999999998,2.7149607309589525,0.0,0.0,0.0,0.0,0.5616953852247966,1.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,55.0,1.53,-4.34,2.46,7.51,75.8,0.0,0.0,False,60.0,75.82502661566076,0.0,8.477437507780742e-06,0.0,0.0,2.463,1.0,6.774345760618293,1.0,1.7892568741290458,0.0,0.0,1.0,3.7664783427495188,5.961538461538461,7.5121951219511995,9.108910891089094,4.498123827392137,0.0,0.0,0.0,0.0,0.6670875420875425,0.0,1.0,0.5,1.0,2.1746816645075655
TLMUSDT,1,100.0,8.56,-0.3,19.77,0.46,60.6,0.0,0.0,False,75.0,60.60110913059245,0.0,6.645047863675237e-07,0.0,0.0,19.766,1.0,1.223416488396418,1.0,2.3815405166318677,0.0,0.0,0.0,4.1306436119116094,2.7488151658767723,0.46339202965707094,4.23076923076923,4.973096908230818,0.0,0.0,0.0,0.0,0.3997897863877237,1.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,1,100.0,7.53,-1.19,19.77,0.46,60.6,0.0,0.0,False,65.0,60.60110913059245,0.0,6.645047863675237e-07,0.0,0.0,19.766,1.0,1.223416488396418,1.0,2.3815405166318677,0.0,0.0,0.0,4.1306436119116094,2.7488151658767723,0.46339202965707094,4.23076923076923,4.973096908230818,0.0,0.0,0.0,0.0,0.3997897863877237,1.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,3.0,3.79,-3.5,0.56,0.47,52.5,0.0,0.0,False,70.0,52.542741913644356,0.0,-5.700013485240295e-07,0.0,0.0,0.557,0.0,-1.3206924724515428,0.0,2.354280025820861,0.0,0.0,0.0,-0.0942507068803141,-2.214022140221396,0.47393364928910076,-3.811252268602536,-4.9628373060981685,1.0,1.0,0.0,0.0,0.38640873015873106,0.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,1,33.0,5.7,-0.18,0.27,-0.71,38.9,0.0,0.0,False,50.0,38.88524713338605,0.0,-6.966244150464905e-06,0.0,0.0,0.27,0.0,-6.402390448616193,0.0,2.2311381498164327,0.0,0.0,0.0,1.8769551616266948,2.410901467505243,-0.7113821138211445,-8.00376647834275,5.4596819553101295,1.0,0.0,0.0,0.0,0.6697691197691196,0.0,1.0,0.5,1.0,2.1746816645075655
TLMUSDT,1,6.0,3.17,-1.74,0.27,0.73,36.8,0.0,0.0,False,70.0,36.77666335945551,0.0,-5.491434834740886e-06,0.0,0.0,0.268,0.0,-7.15831607567899,0.0,2.1943392592103392,0.0,0.0,0.0,-0.9211873080859776,0.1034126163391959,0.7284079084287152,-7.456978967495225,-0.5209370194568426,1.0,0.0,0.0,0.0,0.595959595959596,0.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,6.0,0.53,-3.07,0.27,0.73,36.8,0.0,0.0,False,70.0,36.77666335945551,0.0,-5.491434834740886e-06,0.0,0.0,0.268,0.0,-7.15831607567899,0.0,2.1943392592103392,0.0,0.0,0.0,-0.9211873080859776,0.1034126163391959,0.7284079084287152,-7.456978967495225,-0.5209370194568426,1.0,0.0,0.0,0.0,0.595959595959596,0.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,20.0,0.47,-2.35,0.2,-1.64,36.7,0.0,0.0,False,60.0,36.73618416739195,0.0,-9.163722128261966e-07,0.0,0.0,0.203,0.0,-2.835937001968774,0.0,1.8939235527849498,0.0,0.0,0.0,0.1041666666666692,0.0,-1.6376663254861776,-2.3373983739837416,1.6376663254861776,0.0,0.0,0.0,0.0,0.3195512820512839,1.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,6.0,1.71,-2.85,0.11,3.97,42.2,0.0,0.0,False,60.0,42.22088116260478,0.0,-1.3076138027234405e-06,1.0,0.0,0.107,0.0,-2.953258747110638,0.0,2.0512841863326146,0.0,0.0,0.0,0.0,-0.6329113924050558,3.973509933774835,-5.6112224448897745,-5.268672981809023,0.0,0.0,0.0,0.0,0.34294871794871784,0.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,28.0,0.51,-3.57,0.49,-4.1,37.1,0.0,0.0,False,60.0,37.1349966812628,0.0,-3.8152639973159715e-06,0.0,-1.0,0.486,0.0,-2.5307904499054614,0.0,2.1394732091687034,0.0,0.0,0.0,1.022727272727273,-0.5592841163310976,-4.0992448759439,-6.124604012671594,3.000586433830708,0.0,0.0,0.0,0.0,0.4729166666666672,0.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,28.0,2.85,-2.2,0.49,-4.1,37.1,0.0,0.0,False,60.0,37.1349966812628,0.0,-3.8152639973159715e-06,0.0,-1.0,0.486,0.0,-2.5307904499054614,0.0,2.1394732091687034,0.0,0.0,0.0,1.022727272727273,-0.5592841163310976,-4.0992448759439,-6.124604012671594,3.000586433830708,0.0,0.0,0.0,0.0,0.4729166666666672,0.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,31.0,1.85,-5.29,0.18,0.11,40.8,0.0,0.0,False,65.0,40.76668722455828,0.0,-1.3543449728537812e-06,0.0,-1.0,0.183,0.0,-1.5376187727096176,0.0,1.9592263411324944,0.0,0.0,0.0,1.7123287671232796,0.7918552036199042,0.1123595505618005,-4.39914163090129,1.4660125069906829,0.0,0.0,0.0,0.0,0.5648148148148143,0.0,1.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,7.81,1.74,-4.82,0.11,0.68,39.3,0.0,0.0,False,75.0,39.29836486782159,0.0,-5.717931807946842e-07,0.0,-1.0,0.114,0.0,-2.060822747228302,0.0,1.9021056682794006,0.0,0.0,0.0,-0.561167227833896,0.45351473922902363,0.6818181818181737,-4.525862068965522,0.22624201195630317,0.0,0.0,0.0,0.0,0.5648148148148143,0.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,7.81,2.26,-4.39,0.11,0.68,39.3,0.0,0.0,False,55.0,39.29836486782159,0.0,-5.717931807946842e-07,0.0,-1.0,0.114,0.0,-2.060822747228302,0.0,1.9021056682794006,0.0,0.0,0.0,-0.561167227833896,0.45351473922902363,0.6818181818181737,-4.525862068965522,0.22624201195630317,0.0,0.0,0.0,0.0,0.5648148148148143,0.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,33.2,0.57,-3.64,0.38,1.13,49.5,0.0,0.0,False,50.0,49.509059370216406,1.0,2.9982430108564133e-06,1.0,0.0,0.376,0.0,1.2506301607248689,1.0,1.9087222981107437,0.0,0.0,0.0,2.1615472127417554,1.0123734533183355,1.126126126126129,1.5837104072398207,0.8997608407057202,0.0,0.0,0.0,0.0,0.584045584045584,0.0,1.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,47.0,1.6,-2.6,0.9,0.89,53.6,0.0,0.0,False,45.0,53.564489943980355,0.0,4.139403569874024e-06,0.0,0.0,0.901,0.0,2.5813741660363134,1.0,1.828658018436163,0.0,1.0,0.0,0.11061946902655136,2.724177071509653,0.8918617614269764,5.355064027939468,4.507900594363617,0.0,0.0,0.0,0.0,0.5184387684387681,0.0,0.0,0.5,1.0,2.1746816645075655
TLMUSDT,0,41.0,7.59,-3.19,0.72,3.98,56.9,0.0,0.0,False,60.0,56.85634547714735,0.0,5.201146287567635e-06,0.0,0.0,0.725,0.0,3.091418970900696,1.0,1.795673316604066,0.0,1.0,0.0,0.7717750826901822,1.1061946902654896,3.9817974971558567,4.457142857142854,-1.7379463791315475,0.0,0.0,0.0,0.0,0.3595130359836254,1.0,0.0,0.5,1.0,2.1746816645075655
GROVEUSDT,0,29.0,1.57,-0.28,1.66,1.83,45.8,0.0,0.0,False,50.0,45.762743930490046,0.0,0.00012048112198122528,0.0,0.0,1.663,0.0,-0.001120131872734627,0.0,3.3239410973771992,0.0,1.0,0.0,-0.2631348127357294,0.623866200610587,1.8268111399659652,-1.065819811197643,-0.5716205012789083,0.0,1.0,0.0,0.0,0.4864268880257074,0.0,0.0,0.5,1.0,2.1746816645075655
GROVEUSDT,0,28.0,0.94,-2.52,0.92,1.91,46.5,0.0,0.0,False,60.0,46.540220190639744,0.0,0.0001229714132194317,0.0,0.0,0.915,0.0,0.2596401413323366,1.0,3.1341843599614263,0.0,1.0,0.0,0.2375610399894351,-0.07455486360845388,1.9052730444116432,-0.45871559633027925,-2.055859930919152,0.0,1.0,0.0,0.0,0.34596653809906724,1.0,0.0,0.5,1.0,2.1746816645075655
GROVEUSDT,0,28.0,0.95,-2.52,0.92,1.91,46.5,0.0,0.0,False,50.0,46.540220190639744,0.0,0.0001229714132194317,0.0,0.0,0.915,0.0,0.2596401413323366,1.0,3.1341843599614263,0.0,1.0,0.0,0.2375610399894351,-0.07455486360845388,1.9052730444116432,-0.45871559633027925,-2.055859930919152,0.0,1.0,0.0,0.0,0.34596653809906724,1.0,0.0,0.5,1.0,2.1746816645075655
GROVEUSDT,0,33.0,0.67,-2.78,0.26,8.8,66.9,0.0,0.0,False,50.0,66.87752732238548,0.0,0.0002363133391064431,0.0,0.0,0.256,0.0,8.194487174981086,1.0,3.2663134791796153,0.0,1.0,1.0,7.921878428790875,8.125934394512367,8.800495553294107,8.574708583539381,7.5020681939017795,0.0,1.0,0.0,0.0,0.5424515862822291,0.0,1.0,0.5,1.0,2.1746816645075655
GROVEUSDT,0,33.0,0.81,-2.65,0.26,8.8,66.9,0.0,0.0,False,50.0,66.87752732238548,0.0,0.0002363133391064431,0.0,0.0,0.256,0.0,8.194487174981086,1.0,3.2663134791796153,0.0,1.0,1.0,7.921878428790875,8.125934394512367,8.800495553294107,8.574708583539381,7.5020681939017795,0.0,1.0,0.0,0.0,0.5424515862822291,0.0,1.0,0.5,1.0,2.1746816645075655
GROVEUSDT,0,26.0,0.43,-2.73,0.3,4.86,55.5,0.0,0.0,False,60.0,55.48112882639602,0.0,0.00024029066568981603,0.0,0.0,0.298,0.0,4.176879992774515,1.0,3.7408921556420505,0.0,1.0,0.0,-3.6803578690524583,4.196911706480138,4.8612033470580505,3.9864775870395692,3.55937684129219,0.0,1.0,0.0,0.0,0.5914465611566018,0.0,0.0,0.5,1.0,2.1746816645075655
GROVEUSDT,0,34.0,0.42,-1.81,0.42,0.95,45.5,0.0,0.0,False,55.0,45.480938918857376,0.0,1.1323319734217767e-05,1.0,0.0,0.416,0.0,-1.2522833374599105,0.0,2.6573181579701894,0.0,1.0,0.0,2.291396454820588,0.15050324522622885,0.9481369109699384,-1.059381098410924,-0.6459317599885148,0.0,0.0,0.0,0.0,0.5398554434985678,0.0,0.0,0.5,1.0,2.1746816645075655
GROVEUSDT,0,34.0,3.6,-2.22,0.42,0.95,45.5,0.0,0.0,False,65.0,45.480938918857376,0.0,1.1323319734217767e-05,1.0,0.0,0.416,0.0,-1.2522833374599105,0.0,2.6573181579701894,0.0,1.0,0.0,2.291396454820588,0.15050324522622885,0.9481369109699384,-1.059381098410924,-0.6459317599885148,0.0,0.0,0.0,0.0,0.5398554434985678,0.0,0.0,0.5,1.0,2.1746816645075655
GROVEUSDT,0,33.0,2.52,-17.81,1.01,-0.69,24.1,-0.19099718143844926,-0.14121318517515274,False,45.0,24.139141220854796,0.0,-0.00011185132424087454,0.0,0.0,1.012,0.0,-7.982060606452297,0.0,2.6188995666670607,0.0,0.0,0.0,0.9848484848484841,1.3302926643861546,-0.6891413671074686,-12.513673156858465,3.3232149962915276,0.0,0.0,0.0,0.0,0.512366339302528,0.0,1.0,0.5,1.0,2.1746816645075655
OPNUSDT,0,59.0,2.58,-0.48,0.76,0.81,50.0,0.0,0.0,False,45.0,50.0,0.0,0.0,0.0,0.0,0.76,0.0,1.3364736607716459,1.0,3.1928643048835066,0.0,1.0,0.0,4.748603351955308,6.382978723404261,0.8064516129032303,0.0,11.624914207275232,0.0,0.0,0.0,0.0,0.6936090225563911,0.0,1.0,0.5,1.0,2.1746816645075655
OPNUSDT,1,37.0,11.74,-0.94,0.88,1.87,50.0,0.0,0.0,False,65.0,50.0,0.0,0.0,0.0,0.0,0.875,0.0,2.735722193809458,1.0,2.9632235930368696,0.0,1.0,0.0,0.9247027741083121,0.13106159895149277,1.8666666666666647,2.688172043010755,-1.6022717343818533,0.0,0.0,0.0,0.0,0.5000000000000004,0.0,0.0,0.5,1.0,2.1746816645075655
OPNUSDT,1,56.0,12.26,-0.16,0.76,2.41,50.0,0.0,0.0,False,55.0,50.0,0.0,0.0,0.0,0.0,0.757,0.0,2.7918425114868963,1.0,2.832001561721959,0.0,1.0,0.0,0.1308900523560247,2.0000000000000018,2.409638554216862,5.082417582417575,1.5983935742971975,0.0,0.0,0.0,0.0,0.4651416122004361,1.0,0.0,0.5,1.0,2.1746816645075655
OPNUSDT,1,56.0,12.09,-0.16,0.76,2.41,50.0,0.0,0.0,False,55.0,50.0,0.0,0.0,0.0,0.0,0.757,0.0,2.7918425114868963,1.0,2.832001561721959,0.0,1.0,0.0,0.1308900523560247,2.0000000000000018,2.409638554216862,5.082417582417575,1.5983935742971975,0.0,0.0,0.0,0.0,0.4651416122004361,1.0,0.0,0.5,1.0,2.1746816645075655
OPNUSDT,0,30.0,3.6,-7.75,0.76,-4.63,50.0,0.0,0.0,False,45.0,50.0,0.0,0.0,0.0,0.0,0.76,0.0,-1.4030476969205252,0.0,2.8459159175779356,0.0,1.0,0.0,-0.6693440428380193,-0.8021390374331595,-4.627249357326468,-1.9815059445178351,3.053902093672225,1.0,0.0,0.0,0.0,0.3444444444444432,1.0,0.0,0.5,1.0,2.1746816645075655
OPNUSDT,0,54.0,2.88,-8.38,1.33,0.79,50.0,0.0,0.0,False,45.0,50.0,0.0,0.0,0.0,0.0,1.326,0.0,0.9916037073883197,1.0,2.760752244184174,0.0,1.0,0.0,2.6954177897574145,1.7356475300400662,0.7936507936507979,-0.2617801047120312,2.6615734559660003,1.0,0.0,0.0,0.0,0.5777777777777784,0.0,1.0,0.5,1.0,2.1746816645075655
OPNUSDT,0,37.78,0.59,-6.75,0.55,3.91,50.0,0.0,0.0,False,45.0,50.0,0.0,0.0,0.0,0.0,0.547,0.0,1.5391629912664,1.0,2.6257958645932407,0.0,1.0,0.0,0.3906250000000112,1.9841269841269857,3.9083557951482475,-0.8997429305912498,0.09733453129679925,1.0,0.0,0.0,0.0,0.3595679012345677,0.0,0.0,0.5,1.0,2.1746816645075655
OPNUSDT,0,45.14,0.59,-6.75,0.79,1.84,58.1,0.0,0.0,False,55.0,58.062294645702025,0.0,0.00021421461437643068,0.0,0.0,0.788,0.0,2.0821144210118656,1.0,2.5237805551194823,0.0,1.0,0.0,0.6485084306095985,1.17340286831812,1.837270341207347,2.645502645502648,0.5172348893154948,1.0,0.0,0.0,0.0,0.3472222222222217,1.0,0.0,0.5,1.0,2.1746816645075655
OPNUSDT,0,45.14,0.9,-5.08,0.79,1.84,58.1,0.0,0.0,False,45.0,58.062294645702025,0.0,0.00021421461437643068,0.0,0.0,0.788,0.0,2.0821144210118656,1.0,2.5237805551194823,0.0,1.0,0.0,0.6485084306095985,1.17340286831812,1.837270341207347,2.645502645502648,0.5172348893154948,1.0,0.0,0.0,0.0,0.3472222222222217,1.0,0.0,0.5,1.0,2.1746816645075655
OPNUSDT,0,51.0,1.08,-1.85,0.78,4.64,57.0,0.0,0.0,False,45.0,57.016089667072634,0.0,8.605561913510292e-05,0.0,0.0,0.779,0.0,1.9265411518627935,1.0,2.246061549461205,0.0,0.0,0.0,2.2666666666666764,3.2301480484522194,4.638472032742156,1.45502645502646,1.8658915682339372,0.0,0.0,0.0,0.0,0.7140350877192985,0.0,2.0,0.5,1.0,2.1746816645075655
OPNUSDT,0,55.0,0.46,-2.3,1.63,6.74,65.0,0.0,0.0,False,55.0,65.0061237618451,0.0,0.0003649972982586712,-1.0,0.0,1.628,0.0,4.901540958721434,1.0,2.515826092142648,0.0,0.0,1.0,3.2594524119947876,7.901907356948228,6.738544474393537,5.459387483355535,8.980074472851186,0.0,0.0,0.0,0.0,0.7746411483253588,1.0,0.0,0.5,1.0,2.1746816645075655
OPNUSDT,0,55.0,0.61,-2.15,1.63,6.74,65.0,0.0,0.0,False,45.0,65.0061237618451,0.0,0.0003649972982586712,-1.0,0.0,1.628,0.0,4.901540958721434,1.0,2.515826092142648,0.0,0.0,1.0,3.2594524119947876,7.901907356948228,6.738544474393537,5.459387483355535,8.980074472851186,0.0,0.0,0.0,0.0,0.7746411483253588,1.0,0.0,0.5,1.0,2.1746816645075655
OPNUSDT,1,13.0,4.98,-1.61,0.97,-1.09,39.8,0.0,0.0,False,55.0,39.84638865462101,1.0,-0.00012617054858099432,0.0,0.0,0.974,0.0,-2.6696536860293643,0.0,2.020313077166114,0.0,0.0,0.0,-0.2751031636863903,-1.226158038147155,-1.091405184174637,-2.29110512129381,-1.362583686168987,0.0,0.0,0.0,0.0,0.31818181818181934,0.0,0.0,0.5,1.0,2.1746816645075655
OPNUSDT,1,13.0,4.31,-1.12,0.97,-1.09,39.8,0.0,0.0,False,45.0,39.84638865462101,1.0,-0.00012617054858099432,0.0,0.0,0.974,0.0,-2.6696536860293643,0.0,2.020313077166114,0.0,0.0,0.0,-0.2751031636863903,-1.226158038147155,-1.091405184174637,-2.29110512129381,-1.362583686168987,0.0,0.0,0.0,0.0,0.31818181818181934,0.0,0.0,0.5,1.0,2.1746816645075655
OPNUSDT,0,48.0,0.47,-4.98,1.08,1.91,53.3,0.0,0.0,False,75.0,53.272182317598585,0.0,0.00018583478856341754,0.0,0.0,1.077,0.0,1.1624993558289645,1.0,2.008517427626729,0.0,1.0,0.0,-0.2673796791443927,3.3240997229916887,1.9125683060109269,1.4965986394557875,4.690219941570925,0.0,0.0,0.0,1.0,0.5797827903091068,1.0,0.0,0.5,1.0,2.1746816645075655
