symbol,long_score,short_score,peak,dd,pump_5,pump_10,dump_5,dump_10
OPNUSDT,21.0,19.004657345125644,1.176470588235287,-2.7941176470588216,0,0,0,0
OPNUSDT,1.0,30.611207383321265,19.12650602409639,-1.0542168674698889,1,1,0,0
OPNUSDT,6.0,0.0,0.1497005988023995,-3.8922155688622833,0,0,0,0
OPNUSDT,17.0,0.0,4.711246200607911,-1.2158054711246127,0,0,0,0
OPNUSDT,24.249045086441434,19.553836296652285,0.8836524300441875,-2.945508100147278,0,0,0,0
OPNUSDT,26.0,26.27910930787359,0.8915304606240763,-9.36106983655275,0,0,1,0
OPNUSDT,29.326949469744232,28.675353218210518,1.6313213703099527,-4.4045676998368695,0,0,0,0
OPNUSDT,37.47213140521849,3.020092576546327,1.0135135135135074,-5.405405405405408,0,0,1,0
OPNUSDT,1.0,36.64294222027765,4.687500000000002,0.0,0,0,0,0
OPNUSDT,1.0,33.0,6.791171477079791,-0.5093378607809875,1,0,0,0
OPNUSDT,54.0,12.556228153797301,1.6103059581320462,-2.0933977455716626,0,0,0,0
OPNUSDT,15.053187912411161,20.099870633893907,8.36012861736335,-1.6077170418006448,1,0,0,0
OPNUSDT,18.0,19.097124124051128,12.462462462462442,-1.651651651651657,1,1,0,0
OPNUSDT,57.30258669651194,11.0,2.790014684287831,-7.635829662261376,0,0,1,0
OPNUSDT,16.0,51.58111809247622,3.276131045241795,-2.0280811232449443,0,0,0,0
HYPERUSDT,18.0,11.20349009168871,0.25284450063210095,-4.67762326169407,0,0,0,0
HYPERUSDT,22.0,7.184463965336274,2.638522427440617,-3.562005277044865,0,0,0,0
HYPERUSDT,18.0,17.68840494459768,1.0596026490066346,-3.178807947019867,0,0,0,0
HYPERUSDT,22.0,6.521959209673242,3.2742155525238736,-2.5920873124147326,0,0,0,0
HYPERUSDT,24.1994887851128,12.0,1.356852103120761,-2.442333785617362,0,0,0,0
HYPERUSDT,26.337381695872185,15.0,2.2160664819944658,-1.1080332409972231,0,0,0,0
HYPERUSDT,24.0,20.0,0.1379310344827626,-5.379310344827588,0,0,1,0
HYPERUSDT,13.0,13.875623050236442,2.442528735632194,-4.885057471264369,0,0,0,0
HYPERUSDT,25.0,12.0,2.5373134328358105,-2.3880597014925438,0,0,0,0
HYPERUSDT,17.0,6.429593296546127,1.1695906432748466,-3.216374269005859,0,0,0,0
HYPERUSDT,28.343637429839916,17.0,1.49476831091181,-1.3452914798206248,0,0,0,0
HYPERUSDT,22.27240623728137,5.0,3.8748137108792715,-0.8941877794336859,0,0,0,0
HYPERUSDT,25.45032708609415,17.0,3.2023289665211174,-0.14556040756914537,0,0,0,0
HYPERUSDT,16.437794283855556,36.0,2.8735632183908075,-0.2873563218390688,0,0,0,0
HYPERUSDT,21.152080344332916,42.0,0.4249291784702671,-2.8328611898017027,0,0,0,0
TLMUSDT,81.0,12.0,2.988419872992147,-16.32424355621966,0,0,1,1
TLMUSDT,25.902936976818182,20.0,42.67799352750811,-3.1148867313915782,1,1,0,0
TLMUSDT,15.0,17.0,14.393939393939398,-6.969696969696974,1,1,1,0
TLMUSDT,22.0,0.0,35.35162409334593,-7.883948281299282,1,1,1,0
TLMUSDT,28.0,9.0,0.48240635641316937,-15.351872871736658,0,0,1,1
TLMUSDT,15.0,21.0,3.184532271822567,-25.675291441569527,0,0,1,1
TLMUSDT,68.0,12.0,5.524025728339003,-6.621263715474831,1,0,1,0
TLMUSDT,24.508473968096354,17.0,11.347248576850086,-12.67552182163188,1,1,1,1
TLMUSDT,23.0,9.0,1.209829867674855,-10.472589792060504,0,0,1,1
TLMUSDT,3.0,27.740773738135253,0.31583103039872723,-11.764705882352944,0,0,1,1
TLMUSDT,13.0,28.0,2.041702867072119,-7.298001737619451,0,0,1,0
TLMUSDT,0.0,61.0,0.23062730627307335,-10.470479704797038,0,0,1,1
TLMUSDT,71.0,42.0,2.0242914979757143,-7.995951417004046,0,0,1,0
TLMUSDT,53.0,15.0,7.756376887037993,-6.194690265486724,1,0,1,0
TLMUSDT,49.0,43.0,5.885588558855892,-3.245324532453247,1,0,0,0
WCTUSDT,18.20666500879138,36.89253107344629,0.06560244915810681,-5.598075661491362,0,0,1,0
WCTUSDT,33.73009035398245,14.088769092542634,0.8405270331667476,-1.4311676510676936,0,0,0,0
WCTUSDT,21.0,33.83976024463233,2.356139555958313,-1.812415043044862,0,0,0,0
WCTUSDT,24.0,11.947012458814742,3.022670025188921,-1.694527135333175,0,0,0,0
WCTUSDT,24.361050781672866,8.862982005141395,2.3852385238523817,-1.2151215121512124,0,0,0,0
WCTUSDT,28.756986429455115,43.79613615455385,2.672605790645879,-2.9175946547884313,0,0,0,0
WCTUSDT,29.616521551843643,29.915643747115787,3.347658900701204,-3.1214657317349,0,0,0,0
WCTUSDT,42.97000824328294,27.5,4.122550123901776,-2.613201171435011,0,0,0,0
WCTUSDT,29.157643355314924,29.99026963657679,0.1593806921675788,-2.4362477231329724,0,0,0,0
WCTUSDT,16.0,26.803727720445426,3.0896933364076573,-0.5072630850818491,0,0,0,0
WCTUSDT,22.243018154581396,17.029881796690262,1.928749716360344,-0.27229407760380103,0,0,0,0
WCTUSDT,11.0,39.80819981750855,2.775270758122748,-0.3610108303249107,0,0,0,0
WCTUSDT,11.0,33.99888782222206,0.5823068309070467,-1.321388577827548,0,0,0,0
WCTUSDT,27.792470936774446,11.36180206086749,2.2287257991895495,-0.47276001800990963,0,0,0,0
WCTUSDT,11.0,20.658156772644304,1.7996000888691361,-1.9329037991557492,0,0,0,0
RECALLUSDT,26.10463802196829,22.60547778454046,0.4742145820984008,-2.163604030823952,0,0,0,0
RECALLUSDT,29.57357555665038,13.758164805312399,0.870609426598615,-2.7018913239267426,0,0,0,0
RECALLUSDT,16.0,56.23366971275757,2.5374503210027433,-1.1922959339651527,0,0,0,0
RECALLUSDT,39.0,12.088146084803462,2.0596372579157607,-2.858899477405472,0,0,0,0
RECALLUSDT,27.65163342339833,18.20422885572142,2.3838630806846055,-2.231051344743281,0,0,0,0
RECALLUSDT,25.94885265681514,62.0,0.495356037151704,-1.9504643962848467,0,0,0,0
RECALLUSDT,3.0,61.66072897089992,0.0,-6.1180124223602474,0,0,1,0
RECALLUSDT,39.520939161252215,30.0,6.335728282168509,-1.0450685826257375,1,0,0,0
RECALLUSDT,48.0,32.0,1.2535255405828818,-1.0028204324663141,0,0,0,0
RECALLUSDT,44.0,37.435488107780785,5.9612983770287205,-0.2808988764044938,1,0,0,0
RECALLUSDT,57.0,6.255395745295404,2.975653742110002,-1.7733694018635413,0,0,0,0
RECALLUSDT,54.75,0.0,3.321256038647355,-0.9057971014492594,0,0,0,0
RECALLUSDT,73.64813503947727,0.0,3.4914950760967005,-0.9847806624888003,0,0,0,0
RECALLUSDT,43.536919484151994,21.0,0.7485029940119767,-1.1377245508981988,0,0,0,0
RECALLUSDT,50.75,0.0,3.277209861695733,-0.9921828021647533,0,0,0,0
GROVEUSDT,12.0,15.0,6.041231197999916,-12.799704905938771,1,0,1,1
GROVEUSDT,41.0,0.0,4.41234405778069,-4.666228934121256,0,0,0,0
GROVEUSDT,30.0,16.0,10.651127210547635,-4.184853530126447,1,1,0,0
GROVEUSDT,24.79320117376792,0.0,6.317922269294537,-4.079941057284941,1,0,0,0
GROVEUSDT,8.0,33.0,3.028317341446299,-1.3948045869412575,0,0,0,0
GROVEUSDT,4.0,27.0,6.203555639168473,-3.9601166400150456,1,0,0,0
GROVEUSDT,3.0,33.0,3.5012285012285114,-6.789831789831778,0,0,1,0
GROVEUSDT,38.77007149698568,0.0,4.383190239493893,-7.531254707034199,0,0,1,0
GROVEUSDT,25.0,16.0,0.39637291632730715,-1.8081120703697668,0,0,0,0
GROVEUSDT,18.0,29.0,5.254255783500647,-13.97315582714972,1,0,1,1
GROVEUSDT,18.96082063445423,13.0,7.478470111448822,-4.337639311043565,1,0,0,0
GROVEUSDT,22.840938100650746,17.0,6.690507152145647,-20.026007802340697,1,0,1,1
GROVEUSDT,30.308087696027044,5.0,7.16607336325646,-3.4669555796316267,1,0,0,0
GROVEUSDT,18.0,20.758281721094612,13.430568216347618,-0.07596475235490423,1,1,0,0
GROVEUSDT,22.0,15.494045477198929,3.0377610575908873,-10.983756416567044,0,0,1,1
RESOLVUSDT,25.0,6.829805992498109,4.830917874396139,-1.4492753623188317,0,0,0,0
RESOLVUSDT,34.0,20.12602397602401,10.648148148148147,-1.8518518518518565,1,1,0,0
RESOLVUSDT,16.0,40.547405900305236,4.291845493562221,-4.291845493562235,0,0,0,0
RESOLVUSDT,18.221967713787055,36.65674623767513,3.1249999999999964,-7.142857142857147,0,0,1,0
RESOLVUSDT,11.0,0.1189595008988924,6.986899563318781,-1.7467248908296988,1,0,0,0
RESOLVUSDT,7.0,0.0,7.52212389380531,-2.654867256637168,1,0,0,0
RESOLVUSDT,33.588914353620225,18.9415584415584,2.7027027027027017,-3.1531531531531654,0,0,0,0
RESOLVUSDT,37.876246913580246,5.450980392156933,4.0540540540540455,-4.954954954954956,0,0,0,0
RESOLVUSDT,33.5,22.839506172839485,2.7027027027027017,-3.6036036036036125,0,0,0,0
RESOLVUSDT,17.075479355886163,5.0,9.767441860465123,-0.46511627906976466,1,0,0,0
RESOLVUSDT,43.75,5.0,3.043478260869562,-3.9130434782608607,0,0,0,0
RESOLVUSDT,40.0,15.873622047244158,0.8968609865470798,-4.035874439461891,0,0,0,0
RESOLVUSDT,22.023245162029028,40.357135753356545,0.45662100456620736,-7.762557077625572,0,0,1,0
RESOLVUSDT,25.01256281407032,21.34789579158316,0.48780487804877753,-7.317073170731714,0,0,1,0
RESOLVUSDT,15.0,30.16679128544467,2.5252525252525095,-5.050505050505055,0,0,1,0
SATSUSDT,29.199741525855256,20.252836432398333,0.2863349131121623,-6.9411532385466,0,0,1,0
SATSUSDT,21.0,44.294181201736215,2.252061746669486,-1.5225206174666897,0,0,0,0
SATSUSDT,20.0,32.591594408075,1.690871369294601,-2.500000000000003,0,0,0,0
SATSUSDT,34.0,26.67179182196822,3.2679738562091587,-2.4667931688804448,0,0,0,0
SATSUSDT,19.583829198715097,24.036859416445637,2.0037182400330504,-1.5802520140466823,0,0,0,0
SATSUSDT,45.0,27.260387510446307,1.5808632345293843,-2.132085283411345,0,0,0,0
SATSUSDT,46.863792413563516,13.0,0.12455885405854653,-4.712476645214867,0,0,0,0
SATSUSDT,62.61035501121529,13.0,1.24865446716899,-1.5500538213132524,0,0,0,0
SATSUSDT,61.02647028530229,13.0,1.0543302850995189,-0.8714362560516321,0,0,0,0
SATSUSDT,8.0,48.33148730842156,1.304673296973579,-0.9517698641856486,0,0,0,0
SATSUSDT,18.0,40.643411776550124,4.108716424248864,-0.6900944898609116,0,0,0,0
SATSUSDT,21.837498615543943,15.718718381113014,1.3052936910804822,-2.2687247487827635,0,0,0,0
SATSUSDT,17.0,30.24211380236381,1.316064340923323,-1.2011698349697066,0,0,0,0
SATSUSDT,23.33518980111121,18.300616365568533,1.933179239335997,-0.6198781256566408,0,0,0,0
SATSUSDT,29.840269587194605,27.044898364669294,0.4868952657204879,-3.2735937014399767,0,0,0,0
TUTUSDT,37.0,10.0,0.0,-4.895104895104892,0,0,0,0
TUTUSDT,31.73436333781158,12.0,3.4766697163769456,-0.640439158279969,0,0,0,0
TUTUSDT,33.0,14.098957987655126,0.08857395925597514,-6.731620903454387,0,0,1,0
TUTUSDT,39.0,12.0,0.09416195856875073,-8.003766478342751,0,0,1,0
TUTUSDT,18.0,25.06563819941159,1.488095238095229,-1.7857142857142818,0,0,0,0
TUTUSDT,15.0,46.41115703767438,5.671641791044769,-0.9950248756218845,1,0,0,0
TUTUSDT,23.193929441136167,5.0,0.0,-4.956268221574344,0,0,0,0
TUTUSDT,13.0,22.144268183178625,0.10111223458039766,-4.550050556117281,0,0,0,0
TUTUSDT,32.0,0.0,1.4447884416924612,-1.2383900928792602,0,0,0,0
TUTUSDT,22.0,16.56116071401869,14.081632653061234,-0.10204081632652645,1,1,0,0
TUTUSDT,22.0,21.09327742684887,2.4118738404452675,-2.2263450834879306,0,0,0,0
TUTUSDT,22.0,0.4661455880967924,4.089219330855013,-1.1152416356877353,0,0,0,0
TUTUSDT,31.842934041309533,0.0,6.1827956989247275,-0.26881720430107986,1,0,0,0
TUTUSDT,23.496890700167143,5.0,13.860544217687085,-2.2108843537414953,1,1,0,0
TUTUSDT,26.16004265583464,5.0,3.2411067193675938,-2.608695652173916,0,0,0,0
BREVUSDT,57.88716187324236,5.0,11.864406779661003,-1.2106537530266355,1,1,0,0
BREVUSDT,52.0,13.66125408496734,3.3482142857142883,-8.370535714285706,0,0,1,0
BREVUSDT,16.0,25.816087320306032,1.64705882352941,-6.941176470588238,0,0,1,0
BREVUSDT,30.0,17.16147712586246,2.528445006321115,-2.528445006321115,0,0,0,0
BREVUSDT,16.0,6.217296709273864,0.9975062344139765,-3.6159600997506236,0,0,0,0
BREVUSDT,27.3279450900978,51.249865374259585,0.5128205128205097,-6.02564102564102,0,0,1,0
BREVUSDT,24.357773877647375,28.1757317903336,0.268817204301083,-4.301075268817197,0,0,0,0
BREVUSDT,28.52915587778353,23.363789380738627,2.773925104022194,-2.63522884882108,0,0,0,0
BREVUSDT,44.68808441040444,37.0,3.1506849315068632,-0.4109589041095818,0,0,0,0
BREVUSDT,45.0,19.56667515491049,1.0914051841746182,-1.5006821282401142,0,0,0,0
BREVUSDT,63.0,2.0,2.3255813953488467,-0.8207934336525353,0,0,0,0
BREVUSDT,10.864192651305558,28.32247358439447,0.2706359945872879,-2.165087956698228,0,0,0,0
BREVUSDT,26.787992598934032,15.004366311243079,4.407713498622601,-0.13774104683195987,0,0,0,0
BREVUSDT,16.0,24.072891284053412,2.3936170212765906,-1.1968085106382953,0,0,0,0
BREVUSDT,16.0,20.317949891358573,1.842105263157893,-2.7631578947368483,0,0,0,0
FIGHTUSDT,23.64901195883244,4.0,0.4878048780487747,-3.252032520325212,0,0,0,0
FIGHTUSDT,22.0,8.86884602369333,0.5302818866871436,-2.0932179737650007,0,0,0,0
FIGHTUSDT,18.498830223727055,14.0,3.3147632311977766,-1.1699164345403883,0,0,0,0
FIGHTUSDT,17.0,9.674455555894992,2.906976744186036,-3.709856035437431,0,0,0,0
FIGHTUSDT,36.0,15.0,0.1695873374787996,-4.0983606557376975,0,0,0,0
FIGHTUSDT,35.95521452495657,20.0,0.9367681498829014,-1.463700234192041,0,0,0,0
FIGHTUSDT,36.0,23.0,0.14766686355581204,-10.129946839929119,0,0,1,1
FIGHTUSDT,13.0,29.22527663081905,1.2210796915167041,-6.6838046272493665,0,0,1,0
FIGHTUSDT,27.033205619412573,12.0,3.8170563961485557,-0.2751031636863891,0,0,0,0
FIGHTUSDT,33.4428566987555,0.0,6.831056314561809,-1.599466844385215,1,0,0,0
FIGHTUSDT,15.0,30.542158929767005,9.555768616171308,0.0,1,0,0,0
FIGHTUSDT,19.882574827567133,19.0,3.4421888790820803,-8.12003530450133,0,0,1,0
FIGHTUSDT,22.403083082434982,5.0,0.9223918575063595,-2.1310432569974624,0,0,0,0
FIGHTUSDT,23.910625048207148,0.0,1.2907389480477467,-1.2262020006453782,0,0,0,0
FIGHTUSDT,27.797753604043223,10.0,1.2911555842479052,-5.487411233053583,0,0,1,0
USATUSDT,18.0,9.399885041483813,0.19998000199980018,-0.1899810018998113,0,0,0,0
USATUSDT,23.050025012506246,4.0,0.0299970002999667,-0.09999000099990009,0,0,0,0
USATUSDT,18.0,4.050020008003195,0.039988003598915925,-0.11996401079675888,0,0,0,0
USATUSDT,13.049999999999994,4.0,0.339796122326611,-0.1698980611632944,0,0,0,0
USATUSDT,13.0,9.749106067225402,0.03998400639743662,-0.20991603358656444,0,0,0,0
USATUSDT,13.0,4.0,0.019994001799457962,-0.0499850044986449,0,0,0,0
USATUSDT,22.0,0.0500050005000445,0.11002200440086807,-0.11002200440087917,0,0,0,0
USATUSDT,23.10000500050004,0.0,0.16012810248197906,-0.020016012810245995,0,0,0,0
USATUSDT,18.199920031987183,0.0,0.0100010001000089,-0.0700070007000734,0,0,0,0
USATUSDT,27.150010002000386,10.0,0.14007003501749332,0.0,0,0,0,0
USATUSDT,23.150025004500833,0.0,0.0100010001000089,-0.0300030003000267,0,0,0,0
USATUSDT,27.150025005501433,0.0,0.14005602240894816,-0.020008003201289416,0,0,0,0
USATUSDT,23.0,0.05002500850264529,0.029994001199756745,-0.0699860027994324,0,0,0,0
USATUSDT,15.0,12.0,0.029999999999996696,-0.029999999999996696,0,0,0,0
USATUSDT,22.0,0.0,0.01999600079983783,-0.029994001199756745,0,0,0,0
PARTIUSDT,39.0,0.0,1.4028056112224434,-3.8076152304609194,0,0,0,0
PARTIUSDT,22.0,0.0,2.9166666666666634,-1.0416666666666676,0,0,0,0
PARTIUSDT,16.0,32.43977544159722,8.613445378151258,-0.2100840336134514,1,0,0,0
PARTIUSDT,28.410322262515095,6.75,0.19960079840319933,-6.786427145708583,0,0,1,0
PARTIUSDT,32.0,0.0,0.6134969325153408,-4.294478527607358,0,0,0,0
PARTIUSDT,12.0,0.0,0.4237288135593195,-3.177966101694918,0,0,0,0
PARTIUSDT,8.0,0.0,2.3504273504273434,-2.1367521367521385,0,0,0,0
PARTIUSDT,26.65016501650164,4.171372031662261,3.789473684210518,-4.210526315789477,0,0,0,0
PARTIUSDT,54.94827586206895,1.0,2.173913043478263,-0.6521739130434818,0,0,0,0
PARTIUSDT,16.5,51.37672090551284,11.231101511879041,-1.079913606911448,1,1,0,0
PARTIUSDT,8.0,31.837690725184274,2.286902286902295,-3.3264033264033213,0,0,0,0
PARTIUSDT,31.0,8.800729927007296,2.5263157894736836,-17.684210526315784,0,0,1,1
PARTIUSDT,1.0,12.710801393728232,1.7369727047146382,-5.707196029776683,0,0,1,0
PARTIUSDT,17.03620754012693,0.0,0.7537688442210922,-25.376884422110557,0,0,1,1
PARTIUSDT,18.035361110404985,11.25,0.8982035928143762,-5.089820359281438,0,0,1,0
DOTUSDT,26.755737734345765,24.761226415094335,0.3348214285714289,-3.5714285714285747,0,0,0,0
DOTUSDT,21.0,34.65440531246295,1.9630484988452674,-0.6928406466512709,0,0,0,0
DOTUSDT,16.0,27.116983725236754,1.4806378132118465,-2.050113895216403,0,0,0,0
DOTUSDT,25.0,19.638272466243777,4.055619930475091,-1.7381228273464673,0,0,0,0
DOTUSDT,16.0,37.89417457068074,2.2547914317925613,-3.833145434047354,0,0,0,0
DOTUSDT,50.696951318390205,28.0,1.5046296296296309,-1.5046296296296309,0,0,0,0
DOTUSDT,47.60721468397443,3.0,0.0,-5.034324942791766,0,0,1,0
DOTUSDT,34.26367220015021,20.0,0.9592326139088738,-2.2781774580335754,0,0,0,0
DOTUSDT,30.506477658110207,22.28745827372436,1.699029126213594,-0.7281553398058259,0,0,0,0
DOTUSDT,47.980556315153,33.0,0.3584229390681007,-1.5531660692951028,0,0,0,0
DOTUSDT,25.23298920694508,27.599360311500487,2.533172496984321,-0.9650180940892652,0,0,0,0
DOTUSDT,8.0,37.79366758361047,5.300353356890464,-0.8244994110718501,1,0,0,0
DOTUSDT,10.0,22.736335221238292,1.0273972602739736,-0.9132420091324209,0,0,0,0
DOTUSDT,49.196172248803826,17.348471824259786,1.1402508551881425,-0.3420752565564427,0,0,0,0
DOTUSDT,6.0,26.08804063341595,0.454545454545455,-3.9772727272727306,0,0,0,0
ZORAUSDT,37.246703077594255,9.267026447462445,0.3552397868561276,-3.128842738078973,0,0,0,0
ZORAUSDT,21.0,31.507485777852956,8.405960078718028,-0.36547652516165285,1,0,0,0
ZORAUSDT,13.0,33.94694190661038,3.7355146557600536,-0.899795501022496,0,0,0,0
ZORAUSDT,20.0,25.478839539404817,3.179824561403503,-1.8503289473684288,0,0,0,0
ZORAUSDT,12.0,40.92383782959914,0.173611111111111,-4.113247863247865,0,0,0,0
ZORAUSDT,29.863865401533225,18.546897892061544,1.2617859123682744,-2.398779811425396,0,0,0,0
ZORAUSDT,22.0,47.3945711886067,2.256581696615137,-3.078423178715697,0,0,0,0
ZORAUSDT,39.904424609824396,26.042506891048838,3.1412875052824356,-3.0708550500070477,0,0,0,0
ZORAUSDT,36.88102402544435,16.820594697524545,4.525014052838676,-0.2951096121416552,0,0,0,0
ZORAUSDT,20.0,18.799972888983092,0.4850332594234956,-2.96563192904656,0,0,0,0
ZORAUSDT,71.74476244184403,23.0,2.168674698795186,-0.25513819985825353,0,0,0,0
ZORAUSDT,11.0,9.05260585938835,0.4788732394366099,-2.000000000000009,0,0,0,0
ZORAUSDT,5.0,5.100958809450486,2.159704461494746,-2.3586246092640004,0,0,0,0
ZORAUSDT,49.0,8.811380450181023,1.9886363636363562,-0.4403409090909183,0,0,0,0
ZORAUSDT,54.0,25.01217311515523,0.2946541321734276,-3.648098779290022,0,0,0,0
TOWNSUSDT,18.0,19.0,2.3364485981308474,-2.3364485981308474,0,0,0,0
TOWNSUSDT,15.0,21.05425494398177,5.263157894736857,-2.3923444976076413,1,0,0,0
TOWNSUSDT,15.0,36.0,1.9230769230769285,-3.3653846153846034,0,0,0,0
TOWNSUSDT,16.0,7.852510208983913,4.455445544554445,-3.4653465346534738,0,0,0,0
TOWNSUSDT,69.0,27.0,7.655502392344498,-2.3923444976076413,1,0,0,0
TOWNSUSDT,14.0,27.0,5.797101449275378,-0.9661835748792088,1,0,0,0
TOWNSUSDT,24.0,19.507578628268195,0.4807692307692321,-4.8076923076922995,0,0,0,0
TOWNSUSDT,11.0,7.2934827729348335,3.999999999999989,-2.500000000000006,0,0,0,0
TOWNSUSDT,27.24695459579183,13.0,1.485148514851489,-1.9801980198019855,0,0,0,0
TOWNSUSDT,21.0,4.854368932038742,2.9702970297029565,-0.9900990099009928,0,0,0,0
TOWNSUSDT,28.0,8.0,2.8846153846153926,-2.8846153846153717,0,0,0,0
TOWNSUSDT,31.0,10.0,2.4390243902438877,-3.4146341463414718,0,0,0,0
TOWNSUSDT,18.0,19.0,0.49751243781094656,-1.4925373134328397,0,0,0,0
TOWNSUSDT,14.0,19.39234449760766,1.500000000000004,-1.500000000000004,0,0,0,0
TOWNSUSDT,33.0,20.0,2.5125628140703586,-3.015075376884419,0,0,0,0
